Agent ID,Agent Class,Trade Behavior,Active,Total Wealth,GallicPottery,ItalianPottery,EgyptianPottery,AegeanPottery,WMPottery,BaeticanPottery,IberianPottery,EMPottery,TarrPottery,NAPottery,AdriaticPottery,total_pottery
1,Adria,random_trade,False,"1,62","1,9","1,1","1,4","1,3","1,5","0,7","0,7",1,"1,7",1,"1,8","14,1"
2,Adria,aggressive_trade,False,"1,09","2,8","0,8",2,"2,3","3,1","0,6","0,7","2,9","4,1","1,5","2,5","23,3"
3,Adria,aggressive_trade,False,"1,62","3,1","0,6","3,6","2,3","2,4","0,9","0,5","1,4","3,9","2,4","2,6","23,7"
4,Adria,random_trade,False,"1,62",1,"0,9","1,8","1,6","1,7",1,"0,9","2,2","1,3","1,6",1,15
5,Adria,aggressive_trade,False,"2,18","2,6","0,8","2,2","2,7",3,"0,6","0,8","2,3","3,8","3,3","2,1","24,2"
6,Adria,random_trade,False,"1,53","1,7","0,9","1,2","1,2","1,2","1,2",1,"1,3","0,8","0,9","1,7","13,1"
7,Adria,random_trade,False,"1,77","1,7","0,8","1,2","1,7","1,6",1,"1,3","1,3","1,4","1,4","0,8","14,2"
8,Adria,conservative_trade,False,"1,93","1,1","0,7","1,2","0,7","0,9",1,"1,2","1,3","0,8","1,8","0,9","11,6"
9,Adria,random_trade,False,"2,89","1,3","1,6","0,9","2,3","1,6","1,2","0,7",1,1,"1,4","1,8","14,8"
10,Adria,aggressive_trade,False,"1,69","2,9","0,6",2,"2,8","2,6","0,7","0,9","2,1","3,4","3,3","2,2","23,5"
11,Private,aggressive_trade,False,"2,983","2,2","0,9","3,6",3,"2,8","1,1",1,"3,1","3,5","2,7","2,3","26,2"
12,Aegean,conservative_trade,False,"2,021",1,"1,5","0,5","1,1","1,4","1,1","0,8","1,1","1,3","0,8","0,9","11,5"
13,Aegean,random_trade,False,"1,497","1,1","0,6","0,9","1,1","2,3","1,2","0,8",1,"1,2","1,3","1,4","12,9"
14,Aegean,aggressive_trade,False,"1,11075",3,1,"2,1","3,2","2,3","0,7","1,1","1,6","2,8","2,4","2,6","22,8"
15,Aegean,random_trade,False,"1,7525","1,2","0,5","1,1","1,3","1,9","0,6","0,9","1,3","2,2","1,3","1,3","13,6"
16,Aegean,conservative_trade,False,"1,996","0,7","1,2","0,9","1,1","0,9","1,1","1,5","1,2","0,9","0,8","1,2","11,5"
17,Aegean,random_trade,False,"1,46","1,3","1,1","1,1","1,2",2,"0,7","0,7","1,7","1,6","1,4","1,9","14,7"
18,Aegean,conservative_trade,False,"2,63675","0,9",1,"1,1","0,6",1,"1,1","2,1","1,3","1,3","1,1","0,8","12,3"
19,Aegean,aggressive_trade,False,"2,465","2,9","0,7","2,8",2,"2,5","1,1","0,7","1,8","2,8","2,9","2,2","22,4"
20,Aegean,aggressive_trade,False,"1,30075","2,1","0,9","2,9","2,8","2,5","0,7","0,5","2,2","4,3","3,2","2,3","24,4"
21,Aegean,conservative_trade,False,"1,70675","1,1","1,6","0,9","1,3","1,2","0,9","1,2","0,7","1,1","0,9","0,8","11,7"
22,Private,conservative_trade,False,"3,48775","0,5","1,9",1,1,"0,7","1,1","0,7","1,3","1,6","0,9","1,5","12,2"
23,Baetica,aggressive_trade,False,"2,6815","2,3","1,1","1,7","2,5","3,2","1,2",1,"3,7","3,2","3,6","1,5",25
24,Baetica,random_trade,False,"1,634","2,3","0,9","1,9",1,"1,1","0,9","0,6","1,3",2,"1,2","1,1","14,3"
25,Baetica,random_trade,False,"2,75825","1,1","1,1","1,6","1,4","1,5","0,8","1,2","1,6","0,9","1,5","0,9","13,6"
26,Baetica,random_trade,False,"2,23825","0,9","1,1","1,6","1,4",1,1,1,"0,9","1,8","1,9","1,2","13,8"
27,Baetica,conservative_trade,False,"1,76","1,4","0,5","1,5",1,"1,1","1,2","1,5","1,5","0,6","0,7","0,7","11,7"
28,Baetica,aggressive_trade,False,"3,80675",5,"0,6","3,1","2,3","2,6","0,9","1,1","2,3","3,9","3,5","3,8","29,1"
29,Baetica,conservative_trade,False,"0,82375","0,5",1,1,"1,2",1,"1,6","1,4",1,"1,4","0,7","0,8","11,6"
30,Baetica,conservative_trade,False,"3,0795","1,1","1,2","1,1","0,8","1,2","1,4","1,5",1,"1,2",1,"0,8","12,3"
31,Baetica,aggressive_trade,False,"3,9125","3,3","1,2","4,1","2,8","1,5","0,8","0,8","2,6","3,9",2,"3,2","26,2"
32,Baetica,conservative_trade,False,"2,0035","0,9","1,3","0,6",1,"1,2","1,2","1,1","0,9","0,9","1,2","1,4","11,7"
33,Private,conservative_trade,False,"2,6045","1,2","1,6","1,4","0,7",1,"0,8","1,5","0,6","1,9","0,9","1,5","13,1"
34,Eastern Mediterranean,conservative_trade,False,"2,67775","0,9","1,7","1,3","0,8","1,3","0,9","0,6","1,5","0,9",1,"0,9","11,8"
35,Eastern Mediterranean,random_trade,False,"1,75675","1,4","0,8","1,6","1,1","1,7","0,9","1,1","1,5","1,4","1,5","1,4","14,4"
36,Eastern Mediterranean,conservative_trade,False,"3,612","1,5","1,8","1,1",1,"0,2","1,5","0,9","0,8","1,2","1,1",1,"12,1"
37,Eastern Mediterranean,random_trade,False,"2,067","1,5","0,9","1,9",1,"1,3","0,5","1,2",2,"1,7","0,8","1,2",14
38,Eastern Mediterranean,conservative_trade,False,"2,132","0,9",1,"0,5","0,8","0,9","1,7","1,4","0,9","1,4",1,1,"11,5"
39,Eastern Mediterranean,random_trade,False,"1,638","1,2","0,6","1,4","1,9","0,8","0,9","1,3","2,4","1,5",1,1,14
40,Eastern Mediterranean,random_trade,False,"2,08375","1,8","1,2","1,1","1,5","1,5","0,6","0,9","1,3","1,5","1,4","1,6","14,4"
41,Eastern Mediterranean,conservative_trade,False,"2,383","0,9","1,7","1,2","0,5","0,5","0,9","1,1","1,2","0,7","1,6","1,2","11,5"
42,Eastern Mediterranean,aggressive_trade,False,"3,53625",4,"1,2","3,2","2,7","1,9","0,8","0,4","3,1","3,4","2,5","3,6","26,8"
43,Eastern Mediterranean,aggressive_trade,False,"1,34175","2,3","0,5","3,4","3,1","2,3","0,6","0,8","2,3",5,2,3,"25,3"
44,Private,aggressive_trade,False,"3,934","5,8","0,7","4,8","1,7","2,5","0,6","0,8","2,6","3,8","2,6",5,"30,9"
45,Egypt,random_trade,False,"1,806","1,3","1,3","1,1","2,2","1,6","0,8","0,7","1,1","2,4","1,5","1,2","15,2"
46,Egypt,conservative_trade,False,"1,82325",1,"0,9","1,5","0,7","1,3",2,"1,1",1,"1,5",1,"0,6","12,6"
47,Egypt,random_trade,False,"2,80425","0,9","1,2","1,2","2,2",1,"0,9","1,1","1,5","1,7","1,5","1,4","14,6"
48,Egypt,aggressive_trade,False,"1,53925","3,1","0,5","3,6","2,1","1,9","0,7","0,7","3,8","4,2","1,5","3,9",26
49,Egypt,aggressive_trade,False,"2,43475","2,6","0,7","3,3","3,2","3,8","1,1","0,7","2,8","2,1","2,9","3,6","26,8"
50,Egypt,random_trade,False,"1,366","1,5","0,9","1,3","1,4","1,3","0,3","0,7","1,9","2,3","2,1",1,"14,7"
51,Egypt,random_trade,False,"2,09925","1,7","0,8",2,"1,4","1,9","1,1","0,9","2,2","2,3","1,2","1,3","16,8"
52,Egypt,random_trade,False,"1,46975","2,3","1,1","2,4","1,5","2,2","0,6","0,7","1,1","1,5",1,"1,6",16
53,Egypt,random_trade,False,"1,51275","1,8","1,1","1,3","1,8","1,3","0,8","0,9","2,1","2,3","1,8",1,"16,2"
54,Egypt,conservative_trade,False,"0,9225","0,8","1,1","1,3","0,8","1,3","1,8","0,9","0,9","1,1","1,5","0,7","12,2"
55,Private,conservative_trade,False,"3,27325","0,6","1,4","1,5",1,"0,6","1,4","1,1","1,4","1,2",1,"1,4","12,6"
56,Gallia,conservative_trade,False,"1,1255","1,3","1,1","1,2","1,1","1,1",1,1,"1,2","0,9","1,2","1,4","12,5"
57,Gallia,aggressive_trade,False,"3,345","3,3","0,6","4,6","3,3","2,4","0,8","0,8","2,8","4,9","2,8","3,1","29,4"
58,Gallia,conservative_trade,False,"2,14925","0,6","1,3","1,2","0,6","1,1","1,1","1,2","0,8","0,9",1,"1,6","11,4"
59,Gallia,conservative_trade,False,"3,0705","1,1","0,5","1,2","1,3",1,"0,9","1,1","1,5","0,8","1,2","1,6","12,2"
60,Gallia,random_trade,False,"2,6975","1,6","1,1","1,9","1,4","1,5","0,8","1,6",2,"1,8","0,8","2,1","16,6"
61,Gallia,random_trade,False,"2,518","1,9","0,4","1,6","1,4","1,7","0,9","0,8","1,3","2,2","2,6","1,8","16,6"
62,Gallia,aggressive_trade,False,"1,1185","2,9","1,2","3,7","1,8","3,6","1,2","0,9","3,2",5,"3,1",3,"29,6"
63,Gallia,random_trade,False,"2,1305","0,8","0,9","1,9","2,3","1,5","0,7","0,6",1,"1,6","1,7","1,9","14,9"
64,Gallia,conservative_trade,False,"2,884","1,4",1,"0,7",1,"0,8","1,8","1,5","1,1","0,8",1,"1,2","12,3"
65,Gallia,random_trade,False,"2,13525",2,"0,5",2,2,"0,9","1,1","0,8","1,1","2,2","1,4","1,8","15,8"
66,Private,random_trade,False,"1,585",1,"1,3","1,9","1,4","1,4",1,"1,2","1,8",3,"1,4","0,7","16,1"
67,Iberian Peninsula,random_trade,False,"1,127","1,8","0,6","1,3","1,8","1,8","0,2","1,4","2,3","1,4","2,1","2,2","16,9"
68,Iberian Peninsula,conservative_trade,False,"2,25475","1,4","1,8","0,7","0,9","0,9","1,1","0,9","0,7","1,7","1,2","0,8","12,1"
69,Iberian Peninsula,random_trade,False,"1,8135","1,4","0,6","2,3","1,9","1,3","1,1","0,5","1,1","2,8","1,5","1,6","16,1"
70,Iberian Peninsula,conservative_trade,False,"1,2545","1,7","0,9","0,6","1,2","0,4","0,9","0,8","0,9","1,4","1,2","1,9","11,9"
71,Iberian Peninsula,aggressive_trade,False,"4,59625","4,3","0,2","3,7","2,6","2,4","0,6","0,4","2,2","6,4","2,3","5,8","30,9"
72,Iberian Peninsula,conservative_trade,False,"3,77575","1,4","1,8","1,2","1,3","0,8","0,7","0,7","0,5","1,5","1,7",1,"12,6"
73,Iberian Peninsula,conservative_trade,False,"2,02325","1,3",1,"1,4","1,5","1,1","0,9",1,"0,6","1,2","1,4","1,9","13,3"
74,Iberian Peninsula,random_trade,False,"1,67875","1,8","0,7","2,3","1,5","0,8","0,6","0,9",2,2,"1,1","1,3",15
75,Iberian Peninsula,aggressive_trade,False,"1,39925","4,7","0,9","4,9","2,4","2,9","0,8","1,1","3,5","4,6","2,1","4,2","32,1"
76,Iberian Peninsula,conservative_trade,False,"4,0935","0,9","1,1","0,6","0,9","1,4","1,8","1,3","1,1","0,6","1,2",1,"11,9"
77,Private,conservative_trade,False,"2,0035","1,1","1,5","0,9","0,7","1,1","1,8","1,8","1,1","0,9","1,3",1,"13,2"
78,Italy,aggressive_trade,False,"1,30825","3,2",1,"3,5","3,3","3,2","0,6","0,6","2,6","5,7","2,5","3,9","30,1"
79,Italy,aggressive_trade,False,"1,89875","2,7","0,9","3,7","2,7","4,1","1,2","0,9","3,5","4,7","2,7","3,9",31
80,Italy,conservative_trade,False,"2,9465","0,9","1,1","0,8","0,7","0,7","1,7","1,6","1,1","1,3","1,1","1,4","12,4"
81,Italy,aggressive_trade,False,"2,401","4,5","0,7","3,4","3,1","3,4","1,1","0,6","3,4","5,5","2,9","4,3","32,9"
82,Italy,aggressive_trade,False,"0,9165",4,"0,9","5,3","2,6","2,8","0,7","0,7","3,4","3,7","2,7","4,3","31,1"
83,Italy,conservative_trade,False,"3,06275","1,2","1,4","1,4","1,2",1,"1,2","1,5","0,3","0,7","0,7",2,"12,6"
84,Italy,conservative_trade,False,"3,392","1,3",1,"0,9","1,2","1,1","0,7",1,"1,4","2,1","0,7","0,7","12,1"
85,Italy,conservative_trade,False,"2,3785",1,"1,2","1,1","0,9","0,9","0,9","1,4","0,8","1,2","1,4","1,3","12,1"
86,Italy,conservative_trade,False,"3,4095","1,3","1,2","1,1","0,4","1,7","1,1","2,4","0,7","0,9","0,9","0,5","12,2"
87,Italy,conservative_trade,False,"1,9375","1,7","1,5","0,9",1,"1,3","2,1","0,9","0,6","1,3","0,6",1,"12,9"
88,Private,conservative_trade,False,"3,51975","1,4","1,3","1,1","1,3","1,1","1,4","1,1","0,7","1,4","1,6","0,9","13,3"
89,North Africa,random_trade,False,"1,8755","1,3","0,8","0,9","2,3","1,2","0,8","1,1","1,6","2,6","1,2","1,5","15,3"
90,North Africa,conservative_trade,False,"2,321","0,7","1,3","1,3","0,6","1,6","1,4","1,2","1,2","0,9",1,"0,7","11,9"
91,North Africa,aggressive_trade,False,"2,4435","4,7",1,"3,4","3,3","1,6","0,5","0,5",3,"5,2","3,2","4,2","30,6"
92,North Africa,random_trade,False,"2,284","2,1","0,7","1,8","1,2","1,8","0,9",2,"1,7","1,2","1,3","2,2","16,9"
93,North Africa,aggressive_trade,False,"4,77725","3,9","0,7","4,7","3,3","2,4","0,8","0,9",4,5,3,"3,7","32,4"
94,North Africa,random_trade,False,"0,9175",2,"0,4","1,1",1,"2,2","0,8","1,5","1,7",2,"1,9","1,4",16
95,North Africa,random_trade,False,"2,07","1,9",1,"1,5","1,7","2,1","1,4","0,6","1,3",2,"1,3","1,8","16,6"
96,North Africa,aggressive_trade,False,"1,14775","5,8","0,6",6,"2,3","1,3","0,5","0,5","1,6",5,"2,6","6,1","32,3"
97,North Africa,random_trade,False,"2,379","1,4","1,1","2,8",1,"1,2","0,6","1,1","1,8","1,7","1,3","2,4","16,4"
98,North Africa,random_trade,False,"2,90875","1,4","0,7","1,7","1,3","2,3","0,9","0,8","2,2","1,8","2,1","1,4","16,6"
99,Private,random_trade,False,"3,5005","2,1","1,1","1,8","1,5","1,9","0,9",1,"1,9","1,7","2,2","1,9",18
100,Tarraconensis,aggressive_trade,False,"2,96675","4,5","1,2","5,3","2,7","2,5","0,4",1,"3,4","4,5","2,4","5,1",33
101,Tarraconensis,aggressive_trade,False,"3,99225","7,1","0,5","5,5",2,"2,7","0,5","0,6","3,1","3,7","2,7","6,6",35
102,Tarraconensis,aggressive_trade,False,"4,77325","4,3","0,6","2,7","3,3","3,7",1,"0,6","3,7","4,6","3,9","6,5","34,9"
103,Tarraconensis,random_trade,False,"4,1055","1,9","1,2","1,7","1,8","1,8","0,9","1,1",2,"2,1","1,3","1,6","17,4"
104,Tarraconensis,aggressive_trade,False,"4,281","4,5","0,8","4,9","3,1",3,"0,1","0,5","2,1","6,4",3,"4,9","33,3"
105,Tarraconensis,aggressive_trade,False,"2,24375",6,"0,1","5,2","2,9","2,5","0,2","0,3","3,6","6,9",3,"5,7","36,4"
106,Tarraconensis,random_trade,False,"2,74","1,4",1,2,"1,7","2,1","0,9","1,9","1,1","1,9",1,"2,3","17,3"
107,Tarraconensis,conservative_trade,False,"3,9965","1,4","1,4",1,"1,5","0,4","1,1","1,1","1,1","1,4","0,8",1,"12,2"
108,Tarraconensis,conservative_trade,False,"3,89325","1,6","1,3","0,9","0,9",1,"1,2","1,8","0,9","0,9","0,8","1,3","12,6"
109,Tarraconensis,conservative_trade,False,"3,184",1,"0,7","1,1","0,9","1,3","1,8","0,7","0,6","1,1","1,3","1,6","12,1"
110,Private,conservative_trade,False,"1,124","1,7","1,4","1,5","0,9","1,8","1,1","1,3",1,"0,6","0,6","1,3","13,2"
111,Western Mediterranean,conservative_trade,False,"2,986","1,3",1,"0,6",1,1,"1,4","1,4","0,8",1,"1,4","1,9","12,8"
112,Western Mediterranean,random_trade,False,"3,08925","1,6","1,5","1,9","1,7","1,5","1,4","1,3",1,"1,5","2,2","1,7","17,3"
113,Western Mediterranean,aggressive_trade,False,"2,1045","6,2","0,5","5,7","2,2","2,4","0,6","0,6","2,5",5,"3,3","6,6","35,6"
114,Western Mediterranean,random_trade,False,"1,60175","1,5","1,4","2,4","1,2","1,7","1,4","1,1","1,1","1,1","1,9","2,2",17
115,Western Mediterranean,aggressive_trade,False,"4,26275","8,4","1,1","6,3","3,1","3,3","0,6","0,2","2,3","3,7","2,2","5,7","36,9"
116,Western Mediterranean,random_trade,False,"2,90825",2,"0,5","1,7","1,5","1,3","1,2",1,"1,4","2,2","2,3","2,2","17,3"
117,Western Mediterranean,aggressive_trade,False,"3,5735","4,5","0,5","5,5","4,6","3,4","0,8","0,3","3,3","7,3","3,3","4,5",38
118,Western Mediterranean,aggressive_trade,False,"5,367","8,2","0,5",8,"2,9","2,7","0,4","0,5","2,8","5,7","1,8","6,9","40,4"
119,Western Mediterranean,aggressive_trade,False,"13,73575","7,4","0,1","7,9","2,9","3,1","0,9","0,1","2,5","4,3","2,8","9,2","41,2"
120,Western Mediterranean,aggressive_trade,False,"6,308","9,8","0,6",9,"2,2","1,3","0,2","0,3",2,"4,8","2,1","7,8","40,1"
121,Private,aggressive_trade,False,"11,352","10,6","0,3","11,2","1,4",1,"0,4","0,2","1,6",4,"1,7","11,7","44,1"
