Agent ID,Agent Class,Trade Behavior,Active,Total Wealth,BaeticanPottery,GallicPottery,AdriaticPottery,IberianPottery,EMPottery,EgyptianPottery,ItalianPottery,NAPottery,WMPottery,TarrPottery,AegeanPottery,total_pottery
1,Adria,aggressive_trade,False,"1,47","0,7","1,5","1,6","0,4","2,2",2,"0,7","1,9","3,2","3,5","2,1","19,8"
2,Adria,random_trade,False,"1,18","0,4","1,5","1,8","0,1","0,9","1,2","1,8","1,8","1,1","1,2",1,"12,8"
3,Adria,random_trade,False,"3,17","1,2","1,6","1,2","0,4","1,3","1,5","0,8","1,7","1,5","0,9","2,1","14,2"
4,Adria,conservative_trade,False,"1,45","1,4","1,4",1,"1,1","1,3","1,6","1,3","0,6",1,"0,8","0,5",12
5,Adria,aggressive_trade,False,"2,36","1,3","1,7","1,8","1,1",2,"1,9","0,8","2,7","1,6","2,5",2,"19,4"
6,Adria,random_trade,False,"1,11","0,6","1,5","1,7","0,7","1,7","1,4",1,"1,5","1,2","2,1","1,1","14,5"
7,Adria,aggressive_trade,False,"1,81","0,4","2,1","2,4","0,2","2,4","3,4","0,5","1,9",2,"3,8","2,2","21,3"
8,Adria,random_trade,False,"1,5","0,4","1,8",1,"0,9","1,4","1,3","1,1","1,3","1,5",2,"0,9","13,6"
9,Adria,aggressive_trade,False,"1,26","0,3","3,4","2,5","0,7","2,1","2,2","0,7","1,8","3,3","3,5","3,2","23,7"
10,Adria,random_trade,False,"1,84","0,8","1,8","2,5","0,6","1,3","1,1","0,7",2,"1,6","0,9","1,2","14,5"
11,Private,random_trade,False,"1,87","1,2","2,4","1,5",1,"1,1","1,5","1,6","1,6","1,2","2,4","1,8","17,3"
12,Aegean,conservative_trade,False,"2,596","0,9","0,9","0,6","0,6","0,9","1,1","1,8","0,8",2,"0,5",1,"11,1"
13,Aegean,conservative_trade,False,"3,02125","1,1","0,9","1,1","0,8","1,9",1,"1,1","0,5","1,1","1,2","1,3",12
14,Aegean,conservative_trade,False,"2,049",1,"0,7","0,3","1,3","1,3","0,7","1,4","1,6",1,"1,1","0,9","11,3"
15,Aegean,conservative_trade,False,"3,154","1,2","0,8","1,8","1,3","0,8","1,3","0,9","0,7","0,6","1,2","1,1","11,7"
16,Aegean,random_trade,False,"1,76975","0,8","1,6","0,9","0,9",2,1,"0,8","1,8","1,1","1,2","1,8","13,9"
17,Aegean,conservative_trade,False,"2,48625","1,3","0,6","1,4","1,6","1,2","0,6","1,5","1,4","0,3","1,2","0,7","11,8"
18,Aegean,aggressive_trade,False,"1,68925","1,1","3,2","3,1","0,5","2,5","2,9",1,"3,1","1,7","4,2","1,7",25
19,Aegean,aggressive_trade,False,"2,7595","0,2","3,2","2,7","0,4",2,"2,6","0,6",3,"2,7","3,7","2,9",24
20,Aegean,random_trade,False,"2,47925",1,"1,2","1,8","0,6","1,6","1,7","1,3","1,5","0,9",2,"1,4",15
21,Aegean,conservative_trade,False,"1,15675","1,1","0,9","0,6","0,8","0,9","0,8","1,3","1,1","1,2","1,3","1,1","11,1"
22,Private,conservative_trade,False,"2,5565","1,5",1,1,"1,6","0,8",1,"1,3","1,1","0,8","1,1",1,"12,2"
23,Baetica,conservative_trade,False,"1,207",1,"0,8","0,8","0,9","0,9",1,"0,8","0,9","1,2","1,5","1,6","11,4"
24,Baetica,random_trade,False,"1,29725","0,6","1,6","1,6",1,"2,2","1,1","0,6","1,4","1,7","1,5","1,6","14,9"
25,Baetica,conservative_trade,False,"1,95",1,"0,7","0,9","1,5","0,8","0,9","1,1",1,"1,5","1,2","1,2","11,8"
26,Baetica,aggressive_trade,False,"1,941","1,1","2,7","2,5","1,3","3,3","1,6","0,5","2,3","2,4","3,4","2,2","23,3"
27,Baetica,aggressive_trade,False,"1,762",1,"3,1","3,2",1,"2,3",3,"0,7","2,2","2,2","4,7",1,"24,4"
28,Baetica,aggressive_trade,False,"2,10575","0,6","2,8","2,6","0,7","3,2",3,"0,5","2,5","1,8","3,8",3,"24,5"
29,Baetica,conservative_trade,False,"2,1205","0,5","1,6","1,4","1,1",1,"0,5",1,"0,6","1,3","0,5","1,5",11
30,Baetica,random_trade,False,"3,0575","1,4","1,5","0,8","1,1","1,5","1,3","0,8","1,8","1,5","2,7","1,6",16
31,Baetica,aggressive_trade,False,"3,15775","1,1",2,3,"0,4","2,4","3,4","0,8","3,8","2,5","4,8","2,3","26,5"
32,Baetica,aggressive_trade,False,"1,16425","0,1","3,8","3,3","0,8","2,3","3,3","0,8",3,"3,6","3,7","2,4","27,1"
33,Private,aggressive_trade,False,"2,67275","0,9","3,3","3,4","0,7","2,4","3,7","1,2","2,6","2,1","3,5",3,"26,8"
34,Eastern Mediterranean,aggressive_trade,False,"4,16475","0,6","3,9","4,4","0,7","3,4","3,6","0,4","3,5","3,5","3,6","2,8","30,4"
35,Eastern Mediterranean,conservative_trade,False,"2,319","1,7","0,8","1,5",1,"1,4","1,2",1,"0,9","1,1","0,7",1,"12,3"
36,Eastern Mediterranean,aggressive_trade,False,"1,7665","0,5","3,7","4,1","0,8","1,4","4,5","0,6","2,8","3,2","5,3","3,3","30,2"
37,Eastern Mediterranean,conservative_trade,False,"2,312","0,9","0,8",1,"1,1","1,5","1,4",1,"0,7","1,2","0,8","1,1","11,5"
38,Eastern Mediterranean,conservative_trade,False,"1,60875","1,2","0,9","1,4","1,1","0,6","1,1","1,5",1,"1,2","0,8","0,6","11,4"
39,Eastern Mediterranean,conservative_trade,False,"0,911",2,"0,4","0,8","1,1","1,4","0,7","1,3",1,"1,6",1,"1,3","12,6"
40,Eastern Mediterranean,random_trade,False,"1,3355","1,2",2,"1,9","0,8","1,4","1,7","1,1","0,8",1,2,"0,5","14,4"
41,Eastern Mediterranean,aggressive_trade,False,"1,29475","1,5","2,8","5,2","0,7",3,4,"0,9","3,1","2,6","3,5","3,1","30,4"
42,Eastern Mediterranean,conservative_trade,False,"1,8325",1,"1,3","0,6","1,7","0,9",1,"0,7","1,3","1,2","0,9",1,"11,6"
43,Eastern Mediterranean,random_trade,False,"2,306","0,9","1,6","1,4","0,8","2,2","1,6","0,8","1,1","1,6","2,1","1,1","15,2"
44,Private,random_trade,False,"1,623","0,9","2,6","1,9","1,2","1,1","1,9",1,"1,5","0,9",2,"1,5","16,5"
45,Egypt,aggressive_trade,False,"1,47425","1,1","4,8","2,3","0,4","3,5","3,3","1,2","3,4","3,2","3,4","2,2","28,8"
46,Egypt,random_trade,False,"1,36825","0,7","1,3","1,7","1,5","1,8",2,"1,2","1,9","1,4",1,"1,7","16,2"
47,Egypt,aggressive_trade,False,"2,0895","0,7","4,3","4,1","0,8","2,1","3,2","0,7","2,8","3,2","5,2","3,1","30,2"
48,Egypt,random_trade,False,"1,42525","1,4","0,9","2,3","1,3","0,7",2,"0,8","1,3","1,8","1,6","1,4","15,5"
49,Egypt,conservative_trade,False,"3,02325","1,5",1,"1,3","1,3","0,8","0,7","1,7",1,"1,1","0,6","1,3","12,3"
50,Egypt,conservative_trade,False,"3,8405","0,9","0,6","1,1","1,1","1,6","0,8","1,3","1,2","1,5","0,8","1,6","12,5"
51,Egypt,conservative_trade,False,"2,4255","1,6","0,8","1,5","1,5","1,1","0,9","0,8",1,"0,7","1,6","0,6","12,1"
52,Egypt,conservative_trade,False,"1,6425","1,3",1,"1,1","0,6","0,7","1,2","1,6",1,"1,3","1,2","1,1","12,1"
53,Egypt,aggressive_trade,False,"3,3765","0,7","3,2","2,8","1,2","2,7","3,2","1,4","2,4","3,5","3,7","3,9","28,7"
54,Egypt,random_trade,False,"1,10225","0,3","0,8","2,1",1,"1,3","1,3","1,2","1,5","1,3","2,4","1,8",15
55,Private,random_trade,False,"1,3435","0,6","2,7","1,1","1,3","2,4","2,5","1,1","1,3","1,1","1,6","1,4","17,1"
56,Gallia,conservative_trade,False,"1,8155","0,9","1,4","1,1","1,1","1,3","0,9","1,1",1,"1,4",1,"0,8",12
57,Gallia,conservative_trade,False,"2,181","1,8",1,"1,2",1,"0,8","1,2","0,8","1,1",1,"0,9","1,2",12
58,Gallia,conservative_trade,False,"1,61675","1,5","0,8",1,"1,7","1,3","1,4","0,7","0,5","0,7","0,9","1,3","11,8"
59,Gallia,conservative_trade,False,"1,9095",2,"0,8","0,9","0,9","0,9","1,6","1,2","1,1","1,2","0,7","1,5","12,8"
60,Gallia,aggressive_trade,False,"2,2235","1,1","3,8","3,1","0,6","2,7","4,1","1,3","3,9","2,9","6,4","3,2","33,1"
61,Gallia,conservative_trade,False,"1,829","0,9","1,2","1,4","1,7","1,3","0,5","1,6","0,4","1,2","0,6","1,3","12,1"
62,Gallia,conservative_trade,False,"4,3715","0,8","0,9","1,4","1,2","1,3","0,8","1,6","1,3",1,"1,2","1,2","12,7"
63,Gallia,random_trade,False,"1,50775",1,"1,6","2,8","0,9","1,1",2,"0,8","1,1","1,6","1,4","1,1","15,4"
64,Gallia,aggressive_trade,False,"2,636","0,7","5,5","4,9","0,9","2,4","5,2","0,3","1,9","2,2","5,8","1,8","31,6"
65,Gallia,conservative_trade,False,"1,36275","1,4","0,8","1,2","0,7","0,7","1,5","1,8",1,1,1,1,"12,1"
66,Private,conservative_trade,False,"1,6815","0,9","1,3","1,9","1,3","0,8","1,2","1,7","1,3","0,9","0,5","1,5","13,3"
67,Iberian Peninsula,random_trade,False,"3,15775",1,"1,6","1,9","0,4",2,"1,6","0,5","1,3","2,3","1,5","1,6","15,7"
68,Iberian Peninsula,random_trade,False,"1,99575","0,6","1,8","1,4","1,1","1,8","2,1","0,7","1,6","1,3","1,8","1,2","15,4"
69,Iberian Peninsula,conservative_trade,False,"2,51325",1,"1,4","1,5","0,8","0,6","0,8","1,3","1,1","1,2",1,"0,9","11,6"
70,Iberian Peninsula,aggressive_trade,False,"2,63925","0,6","4,1","5,5","0,7","3,1","4,2","0,6","3,3","2,4","3,4","2,9","30,8"
71,Iberian Peninsula,aggressive_trade,False,"3,365","0,8","4,7","5,2","0,6","2,9","4,4","1,1","3,1","3,3","5,5","2,4",34
72,Iberian Peninsula,random_trade,False,"1,9275","1,4","1,9","1,6","0,6","1,3","1,7",1,"1,5","1,2","1,4","1,8","15,4"
73,Iberian Peninsula,conservative_trade,False,"1,11325",1,"0,9","1,4","1,6","0,9","1,2","0,7","1,6","0,8","1,1",1,"12,2"
74,Iberian Peninsula,random_trade,False,"1,3265","1,1","2,4","1,9","0,7","1,6","1,6","0,7","1,5","1,6","2,2",1,"16,3"
75,Iberian Peninsula,random_trade,False,"2,1605","0,9",1,"2,2",1,"2,1","1,9","0,4","1,8",1,"2,4","2,1","16,8"
76,Iberian Peninsula,conservative_trade,False,"1,73","0,9","0,7",1,"1,6","0,9","1,6","0,9","0,7","1,1","0,9","1,4","11,7"
77,Private,conservative_trade,False,"2,21275","1,5","1,5","1,6","1,7","1,3","1,1","1,1","1,2","0,8","0,5","1,2","13,5"
78,Italy,conservative_trade,False,"1,19425","1,7","0,9","1,1",1,"0,9","1,6","1,2","1,1","0,5","0,8","1,3","12,1"
79,Italy,conservative_trade,False,"1,6385",1,"1,6","1,3",1,"1,2","0,8","0,9","1,2","1,2","1,4",1,"12,6"
80,Italy,random_trade,False,"3,11675","0,8","1,7","1,7","0,7","1,7","1,4","0,8","1,6","2,6","1,6","1,7","16,3"
81,Italy,aggressive_trade,False,"1,527","0,9","4,3","4,3","0,8","3,5","3,5","0,6","4,1","1,8","5,4","2,3","31,5"
82,Italy,random_trade,False,"1,7925","0,7","2,3","1,8",1,1,"2,1","0,7","1,6","1,2","1,7","2,2","16,3"
83,Italy,random_trade,False,"3,371","1,1",2,"1,3","1,5",2,2,"0,6","1,5",2,"2,2","1,3","17,5"
84,Italy,aggressive_trade,False,"1,72375","0,2","5,5","4,8","0,1","3,5","5,3","0,7","2,7","3,5","5,6","3,4","35,3"
85,Italy,aggressive_trade,False,"2,1635","0,8","5,4","5,4","0,6","3,7","4,9","0,2","4,2","3,4","4,2","3,5","36,3"
86,Italy,conservative_trade,False,"2,6935","1,1","1,2","1,2","0,9","0,8","2,1","0,2","1,5","0,9","1,4",1,"12,3"
87,Italy,conservative_trade,False,"3,0455","1,5","0,9","1,1","1,4","0,8","1,1","1,1","1,1","1,2","1,1","1,3","12,6"
88,Private,conservative_trade,False,"1,93025","1,4","1,3","1,2","1,4","1,4","1,7","1,1","1,4","1,3","1,2","0,5","13,9"
89,North Africa,random_trade,False,"2,3445",1,"0,9","2,3","0,8","1,4","1,8","0,6","1,2","1,7","1,6",2,"15,3"
90,North Africa,random_trade,False,"3,07025","0,8","2,7","1,8","1,1","1,3","1,3","0,9","1,2","1,7",2,"2,1","16,9"
91,North Africa,aggressive_trade,False,"3,9635","0,8","6,6","8,2","0,3","1,7","6,9","0,2","2,7","1,8",6,"2,3","37,5"
92,North Africa,conservative_trade,False,"2,9095","1,6","1,3",1,"1,7","0,9","1,6","0,9","0,4",1,1,"1,3","12,7"
93,North Africa,random_trade,False,"1,823","0,6","2,6","2,2","0,9","1,5",2,"1,3","1,7","1,3","2,6","1,3",18
94,North Africa,random_trade,False,"2,835","1,1","2,7","1,9","0,7","1,5",2,"0,6","1,3","1,5","2,7","0,8","16,8"
95,North Africa,conservative_trade,False,"2,1365","1,6","1,5",1,"1,3","0,5","0,9",1,"0,7","0,8","1,8","0,7","11,8"
96,North Africa,conservative_trade,False,"3,02375",1,"1,4","1,2","0,9","0,6","1,1","1,7","0,9",1,"0,9","1,1","11,8"
97,North Africa,random_trade,False,"2,522","0,3","1,5","1,4","1,5","1,5","1,4","1,3","2,8","1,8","1,5","1,8","16,8"
98,North Africa,random_trade,False,"2,30875","0,7","1,8","1,7","0,5","2,2","1,4","1,4","1,5","1,5","1,3",2,16
99,Private,random_trade,False,"3,4425","1,1","2,2","1,5","1,1",2,"1,7","1,5","1,7","1,3","2,9","1,5","18,5"
100,Tarraconensis,conservative_trade,False,"2,098","1,4","1,2",1,"1,1","0,9","1,2","1,7","0,6","1,3","0,9","1,1","12,4"
101,Tarraconensis,conservative_trade,False,"3,0455","1,3","1,1","1,4","0,9","1,2","1,4","1,6","1,2",1,1,"1,1","13,2"
102,Tarraconensis,random_trade,False,"2,87225","1,1","1,1","1,4","0,9","1,7","2,3","0,8","0,8","2,9",1,"1,1","15,1"
103,Tarraconensis,conservative_trade,False,"3,3955","1,4","0,8","1,5","0,8","1,4","0,7","0,6","1,4","0,7","1,2","1,5",12
104,Tarraconensis,aggressive_trade,False,"5,31225","0,4","6,4","6,6","0,7","2,5",6,"0,6","3,2","2,8","4,3","2,5",36
105,Tarraconensis,aggressive_trade,False,"1,26375","0,2","6,8","4,6","0,9","2,4","5,3","0,6","2,3","3,4","5,5","2,8","34,8"
106,Tarraconensis,aggressive_trade,False,"5,0915","0,5","6,6",6,"1,3","3,2","5,9","0,1","2,2","2,1","6,6","3,6","38,1"
107,Tarraconensis,random_trade,False,"4,42825","0,7","2,3",3,"0,3","1,6","2,2","0,5","1,6","1,9",2,"1,2","17,3"
108,Tarraconensis,random_trade,False,"2,3105","1,1","1,6","1,7","1,3","1,3","1,8","1,5","2,1","1,3","2,1","1,4","17,2"
109,Tarraconensis,random_trade,False,"1,72925","1,3","1,5","1,8","1,4","1,3","1,4","0,4","1,8","1,8","2,9","1,8","17,4"
110,Private,random_trade,False,"3,0475","0,9","2,8","2,2","0,9","1,5","2,2","0,6","1,2","2,2","2,2","1,3",18
111,Western Mediterranean,conservative_trade,False,"3,1885","1,5","1,8","1,4","1,1","1,4","1,4",1,"0,9","0,8","1,3","0,5","13,1"
112,Western Mediterranean,conservative_trade,False,"1,15275","0,9","1,8",1,"1,1",1,"0,5","1,3","0,8","1,4","1,3","1,3","12,4"
113,Western Mediterranean,aggressive_trade,False,"7,557","0,3","7,1","8,7","0,3","3,4","8,5","0,3","2,5","2,3","4,5","1,8","39,7"
114,Western Mediterranean,aggressive_trade,False,"1,7765","0,4","4,6","6,9","0,5","2,2","5,3","1,3","3,1","3,2","5,5","3,2","36,2"
115,Western Mediterranean,aggressive_trade,False,"4,4765","0,6","9,3",8,"0,8","2,2","7,9","0,3","2,4","2,9","4,9","2,5","41,8"
116,Western Mediterranean,aggressive_trade,False,"12,557","0,4","8,9","8,9","0,9","1,5","9,9","0,5","2,2","1,4","3,9","2,1","40,6"
117,Western Mediterranean,random_trade,False,"2,294","0,9","1,7","1,3","1,2","1,4","2,9","1,1","2,4","0,9","2,4","1,4","17,6"
118,Western Mediterranean,random_trade,False,"1,934","0,5","2,1","2,1","0,9","1,2","2,3","1,2",1,"1,5","2,5",2,"17,3"
119,Western Mediterranean,aggressive_trade,False,"5,21075","0,3","8,1","7,8","0,5","1,9","10,1","0,6",3,"2,3","4,1","1,7","40,4"
120,Western Mediterranean,conservative_trade,False,"1,807","1,3","0,5","0,9","1,4","1,7","1,1","1,5",1,"0,8","1,2",1,"12,4"
121,Private,conservative_trade,False,"4,77225","1,4","1,2","1,3","2,2","1,1","0,7","1,1",1,"0,7","1,3","1,5","13,5"
